-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.facebook.android:facebook-login:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.40.0.aar/52a06bf47109eb2f47c24d73818d7045/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:24:5-26:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rx2-android-networking-1.0.1.aar/dea49a8255d106074d913effab19c968/AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rx2-android-networking-1.0.1.aar/dea49a8255d106074d913effab19c968/AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/android-networking-1.0.1.aar/ec1df4073c8d52e423590b8fcb59827d/AndroidManifest.xml:23:5-25:41
MERGED from [com.amitshekhar.android:android-networking:1.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/android-networking-1.0.1.aar/ec1df4073c8d52e423590b8fcb59827d/AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.gms:play-services:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/40b222e06dfaf562fa6bbd1670bb81b5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/40b222e06dfaf562fa6bbd1670bb81b5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/8eff0f553733c6058d44b299a59daa43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/8eff0f553733c6058d44b299a59daa43/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/d1e2f9bfc43171ac05705e25495a56b5/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/d1e2f9bfc43171ac05705e25495a56b5/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/6a2adba2b131acc52dbd43213bcd684b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/6a2adba2b131acc52dbd43213bcd684b/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/homa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.3.4.aar/ef5ac7bc1f6ae53e3a0bf83e99fd36da/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/homa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.3.4.aar/ef5ac7bc1f6ae53e3a0bf83e99fd36da/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:multidex:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8174bc9d2067e4dba0e7acc8c8410462/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8174bc9d2067e4dba0e7acc8c8410462/AndroidManifest.xml:20:5-43
MERGED from [com.mindorks:placeholderview:0.6.1] /home/homa/.gradle/caches/transforms-1/files-1.1/placeholderview-0.6.1.aar/17e32e152e55d4bff5c134fdca39c4be/AndroidManifest.xml:8:5-10:41
MERGED from [com.mindorks:placeholderview:0.6.1] /home/homa/.gradle/caches/transforms-1/files-1.1/placeholderview-0.6.1.aar/17e32e152e55d4bff5c134fdca39c4be/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/2089b163a13d6bdb7cf5ef1380532a80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/2089b163a13d6bdb7cf5ef1380532a80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/62336f34013f90c90db71743e64e7659/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/62336f34013f90c90db71743e64e7659/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/499b1d1c9d992f49db2cbd43a019590a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/499b1d1c9d992f49db2cbd43a019590a/AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rxandroid-2.0.1.aar/0a21a8b665f071b61aca339bf2d1b19e/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] /home/homa/.gradle/caches/transforms-1/files-1.1/rxandroid-2.0.1.aar/0a21a8b665f071b61aca339bf2d1b19e/AndroidManifest.xml:19:5-43
MERGED from [com.jakewharton:butterknife:8.6.0] /home/homa/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/605d9d8eda2a7a504afb2cbfffe027b1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.6.0] /home/homa/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/605d9d8eda2a7a504afb2cbfffe027b1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.5.1] /home/homa/.gradle/caches/transforms-1/files-1.1/timber-4.5.1.aar/dcd9a8dd006ca08caf0043fcc2dc5102/AndroidManifest.xml:6:5-43
MERGED from [com.jakewharton.timber:timber:4.5.1] /home/homa/.gradle/caches/transforms-1/files-1.1/timber-4.5.1.aar/dcd9a8dd006ca08caf0043fcc2dc5102/AndroidManifest.xml:6:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/df45f272864de444bcb985ee751ae661/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/df45f272864de444bcb985ee751ae661/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/1e46c2263a4df6bb55017deefa112a22/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/1e46c2263a4df6bb55017deefa112a22/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/92e6c3c4aff920037cc7e3b7608d0ffd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/92e6c3c4aff920037cc7e3b7608d0ffd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/4e3d417e33942f8594975f6452a82aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/4e3d417e33942f8594975f6452a82aae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/ab82ce5e1b9ac58e00ef3f3c9d193187/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/ab82ce5e1b9ac58e00ef3f3c9d193187/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/e6eaceb2ac3e41bc2b481f856e64755f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/e6eaceb2ac3e41bc2b481f856e64755f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/b7ed5c29f859d6162f1bc57d6df65be5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/b7ed5c29f859d6162f1bc57d6df65be5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/60739f9842e3431aeb516cc37eb84148/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/60739f9842e3431aeb516cc37eb84148/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/06295ef295696b9b1098b3142ff5ecc9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/06295ef295696b9b1098b3142ff5ecc9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/89bfbce446e4c899f21afc51a76b809a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/89bfbce446e4c899f21afc51a76b809a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/7640f8447bbf041faf48b3b1d5d2a6a5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/7640f8447bbf041faf48b3b1d5d2a6a5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/d5223c451effcbc064473b9143652c6e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/d5223c451effcbc064473b9143652c6e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/3eb4073326b7e2344b68f74d803b202d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/3eb4073326b7e2344b68f74d803b202d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/1a2cc2d98f4de81bf359a5f2e9c9b303/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/1a2cc2d98f4de81bf359a5f2e9c9b303/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/e78e152c4e421dd056fe26754d01b327/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/e78e152c4e421dd056fe26754d01b327/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/3a541d427b6800e258a924c6f2e80b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/3a541d427b6800e258a924c6f2e80b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/4f09e7f61ca9e52d5afbdb4e68a46248/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/4f09e7f61ca9e52d5afbdb4e68a46248/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/8e08d899a1474d5ca41b2a8265ede588/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/8e08d899a1474d5ca41b2a8265ede588/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/b00c1f74b8dcabc5edaf0aeb7a39f814/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/b00c1f74b8dcabc5edaf0aeb7a39f814/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/8aee62d777858591549f07c7d846ee46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/8aee62d777858591549f07c7d846ee46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/ed3abf6bf0043037134b559300e0bfb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/ed3abf6bf0043037134b559300e0bfb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/643b30ca3fb4df82e43e2fa2799b00cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/643b30ca3fb4df82e43e2fa2799b00cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/508814588717bcf5ca40a3f95029ddf3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/508814588717bcf5ca40a3f95029ddf3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/f163ce1b6c3294bbc1be7c59f0de035a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/f163ce1b6c3294bbc1be7c59f0de035a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/5c710deabb17d49229d3fca9962247ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/5c710deabb17d49229d3fca9962247ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/653c9804f2c6079c1b791864313dee11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/8a1ea67290e1cf3a5d61fc0e54eb51bd/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/8a1ea67290e1cf3a5d61fc0e54eb51bd/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/de4683048d9188d9462f28ac88ef98ab/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/de4683048d9188d9462f28ac88ef98ab/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/25e4219eab1d8e651ed657de9e42cd59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:20:5-44
